product_id,product_name,category,subcategory,brand,price,cost_price,launch_date,is_active
PRD00202,Cycling Item 202,Sports & Fitness,Cycling,LG,7909.11,4005.89,2022-02-09,1
PRD00203,Mens Wear Item 203,Fashion,Mens Wear,Nike,4263.84,2936.39,2023-07-22,1
PRD00204,Accessories Item 204,Fashion,Accessories,Titan,1818.31,1115.52,2019-03-09,0
PRD00205,Beverages Item 205,Grocery,Beverages,Apple,266.74,163.03,2021-11-10,1
PRD00206,Accessories Item 206,Electronics,Accessories,Titan,3694.28,2140.08,2022-04-26,1
PRD00207,Staples Item 207,Grocery,Staples,Puma,343.96,155.49,2021-06-28,0
PRD00208,Sportswear Item 208,Sports & Fitness,Sportswear,Puma,3805.5,2026.46,2022-08-13,1
PRD00209,Cycling Item 209,Sports & Fitness,Cycling,Prestige,9533.4,4912.8,2021-11-01,1
PRD00210,Beverages Item 210,Grocery,Beverages,Sony,909.56,456.99,2021-03-23,1
PRD00211,Appliances Item 211,Home & Kitchen,Appliances,Himalaya,2391.62,1270.98,2021-11-18,1
PRD00212,Beverages Item 212,Grocery,Beverages,Adidas,75.68,40.86,2021-01-23,1
PRD00213,Snacks Item 213,Grocery,Snacks,Nike,1311.52,931.92,2021-05-23,1
PRD00214,Laptops Item 214,Electronics,Laptops,Puma,68515.29,47680.0,2021-09-11,1
PRD00215,Smartphones Item 215,Electronics,Smartphones,Titan,72436.29,34420.91,2022-01-26,1
PRD00216,Accessories Item 216,Electronics,Accessories,Samsung,72355.01,39059.18,2020-06-25,1
PRD00217,Beverages Item 217,Grocery,Beverages,Bata,769.06,367.43,2020-01-21,0
PRD00218,Furniture Item 218,Home & Kitchen,Furniture,Prestige,21385.34,15950.32,2019-11-07,1
PRD00219,Smartphones Item 219,Electronics,Smartphones,Whirlpool,49619.85,30974.23,2019-05-10,1
PRD00220,Accessories Item 220,Fashion,Accessories,LG,3733.33,2364.48,2020-11-13,1
PRD00221,Snacks Item 221,Grocery,Snacks,Decathlon,1992.52,1276.17,2022-12-02,1
PRD00222,Beverages Item 222,Grocery,Beverages,LG,1784.22,1022.86,2020-03-25,1
PRD00223,Sportswear Item 223,Sports & Fitness,Sportswear,IKEA,2335.82,1071.3,2020-07-09,1
PRD00224,Laptops Item 224,Electronics,Laptops,Adidas,26418.63,14424.7,2022-07-11,0
PRD00225,Outdoor Item 225,Sports & Fitness,Outdoor,Himalaya,12803.4,8313.27,2021-04-22,1
PRD00226,Tablets Item 226,Electronics,Tablets,Decathlon,2281.99,1324.9,2022-01-11,1
PRD00227,Audio Item 227,Electronics,Audio,Nike,54080.66,38580.79,2023-06-21,1
PRD00228,Beverages Item 228,Grocery,Beverages,IKEA,372.21,193.93,2021-01-01,1
PRD00229,Storage Item 229,Home & Kitchen,Storage,Adidas,8045.69,3690.97,2023-07-01,1
PRD00230,Cookware Item 230,Home & Kitchen,Cookware,Decathlon,2049.55,1142.88,2020-07-04,1
PRD00231,Mens Wear Item 231,Fashion,Mens Wear,Samsung,4657.06,3309.72,2019-02-19,1
PRD00232,Snacks Item 232,Grocery,Snacks,LG,1444.22,733.22,2023-11-18,1
PRD00233,Womens Wear Item 233,Fashion,Womens Wear,Nike,4404.53,2823.86,2023-05-06,1
PRD00234,Womens Wear Item 234,Fashion,Womens Wear,Titan,7460.5,4357.4,2023-03-05,1
PRD00235,Audio Item 235,Electronics,Audio,Adidas,30949.85,22595.69,2022-04-24,1
PRD00236,Cookware Item 236,Home & Kitchen,Cookware,Nestlé,29543.45,16474.22,2020-12-04,1
PRD00237,Smartphones Item 237,Electronics,Smartphones,Titan,13769.05,10180.1,2019-05-01,1
PRD00238,Snacks Item 238,Grocery,Snacks,Adidas,29.64,21.27,2019-11-29,1
PRD00239,Tablets Item 239,Electronics,Tablets,Sony,40371.48,26460.18,2022-04-12,1
PRD00240,Appliances Item 240,Home & Kitchen,Appliances,Himalaya,6521.21,2972.99,2022-04-30,1
PRD00241,Womens Wear Item 241,Fashion,Womens Wear,Nike,5537.93,3169.81,2023-04-14,1
PRD00242,Staples Item 242,Grocery,Staples,Titan,82.4,52.47,2021-05-07,0
PRD00243,Storage Item 243,Home & Kitchen,Storage,Titan,24403.68,17162.03,2020-01-14,1
PRD00244,Dairy Item 244,Grocery,Dairy,Samsung,179.73,129.82,2020-11-10,1
PRD00245,Audio Item 245,Electronics,Audio,Bata,16909.06,11693.22,2022-03-27,1
PRD00246,Nutrition Item 246,Sports & Fitness,Nutrition,Samsung,937.93,528.15,2020-11-03,1
PRD00247,Footwear Item 247,Fashion,Footwear,Whirlpool,7694.82,4622.96,2022-11-01,1
PRD00248,Decor Item 248,Home & Kitchen,Decor,Titan,1865.57,1299.92,2022-11-13,0
PRD00249,Cycling Item 249,Sports & Fitness,Cycling,Nestlé,7584.73,4931.59,2023-04-10,1
PRD00250,Staples Item 250,Grocery,Staples,Samsung,315.78,192.93,2021-02-11,1
PRD00251,Furniture Item 251,Home & Kitchen,Furniture,Nike,2880.21,1743.99,2019-09-18,1
PRD00252,Mens Wear Item 252,Fashion,Mens Wear,Nike,6488.44,4131.13,2020-04-12,1
PRD00253,Mens Wear Item 253,Fashion,Mens Wear,Apple,1320.02,859.04,2019-01-16,1
PRD00254,Accessories Item 254,Fashion,Accessories,Himalaya,304.83,146.25,2021-09-18,1
PRD00255,Audio Item 255,Electronics,Audio,Apple,10364.57,4713.56,2020-11-20,1
PRD00256,Womens Wear Item 256,Fashion,Womens Wear,Samsung,5665.01,3635.58,2019-08-02,1
PRD00257,Beverages Item 257,Grocery,Beverages,Prestige,271.07,155.96,2020-03-28,1
PRD00258,Womens Wear Item 258,Fashion,Womens Wear,Prestige,5692.68,4018.76,2022-01-07,1
PRD00259,Staples Item 259,Grocery,Staples,Sony,959.6,705.39,2020-02-02,1
PRD00260,Storage Item 260,Home & Kitchen,Storage,Adidas,14992.29,10369.27,2020-03-21,1
PRD00261,Beverages Item 261,Grocery,Beverages,Adidas,1184.05,790.73,2023-04-04,1
PRD00262,Personal Care Item 262,Grocery,Personal Care,Himalaya,1064.97,513.36,2022-05-10,1
PRD00263,Laptops Item 263,Electronics,Laptops,Bata,13453.92,7293.72,2020-08-14,1
PRD00264,Cycling Item 264,Sports & Fitness,Cycling,Titan,4617.7,3415.51,2019-08-16,1
PRD00265,Tablets Item 265,Electronics,Tablets,Apple,57156.4,27034.22,2020-03-12,1
PRD00266,Mens Wear Item 266,Fashion,Mens Wear,Titan,5865.32,3000.07,2019-08-14,1
PRD00267,Mens Wear Item 267,Fashion,Mens Wear,Nestlé,1826.11,922.31,2021-02-05,1
PRD00268,Accessories Item 268,Fashion,Accessories,Samsung,1275.11,772.41,2022-12-14,1
PRD00269,Accessories Item 269,Electronics,Accessories,Sony,44079.09,24811.14,2019-10-15,1
PRD00270,Accessories Item 270,Electronics,Accessories,LG,52917.99,31013.74,2021-07-04,1
PRD00271,Storage Item 271,Home & Kitchen,Storage,Sony,3658.18,2743.04,2023-12-28,1
PRD00272,Decor Item 272,Home & Kitchen,Decor,Whirlpool,4877.42,3170.76,2020-11-07,1
PRD00273,Cookware Item 273,Home & Kitchen,Cookware,Puma,9678.93,4652.66,2020-01-23,1
PRD00274,Tablets Item 274,Electronics,Tablets,Sony,60295.48,35658.54,2023-09-26,1
PRD00275,Nutrition Item 275,Sports & Fitness,Nutrition,Bata,11396.78,6879.99,2019-04-28,1
PRD00276,Outdoor Item 276,Sports & Fitness,Outdoor,LG,8780.62,4408.04,2021-07-23,1
PRD00277,Smartphones Item 277,Electronics,Smartphones,Sony,55956.78,41894.04,2020-07-13,1
PRD00278,Audio Item 278,Electronics,Audio,Prestige,1976.21,1110.02,2022-07-07,1
PRD00279,Mens Wear Item 279,Fashion,Mens Wear,Titan,7896.59,5092.22,2023-08-09,1
PRD00280,Furniture Item 280,Home & Kitchen,Furniture,Apple,25158.62,18005.22,2020-12-18,1
PRD00281,Accessories Item 281,Electronics,Accessories,Whirlpool,25409.01,15958.1,2023-02-12,1
PRD00282,Cycling Item 282,Sports & Fitness,Cycling,Bata,3767.75,2102.52,2022-09-29,1
PRD00283,Accessories Item 283,Electronics,Accessories,Nestlé,8289.87,5677.1,2021-12-06,1
PRD00284,Furniture Item 284,Home & Kitchen,Furniture,LG,27650.59,14179.0,2020-10-29,1
PRD00285,Accessories Item 285,Electronics,Accessories,Nestlé,69066.97,36522.68,2019-04-26,0
PRD00286,Womens Wear Item 286,Fashion,Womens Wear,LG,2729.76,1270.34,2020-09-09,0
PRD00287,Dairy Item 287,Grocery,Dairy,Titan,714.41,343.95,2022-10-09,1
PRD00288,Womens Wear Item 288,Fashion,Womens Wear,Apple,1465.86,818.66,2021-07-24,1
PRD00289,Kids Wear Item 289,Fashion,Kids Wear,Titan,663.63,322.8,2023-07-26,1
PRD00290,Mens Wear Item 290,Fashion,Mens Wear,LG,4754.94,2145.37,2021-05-25,1
PRD00291,Kids Wear Item 291,Fashion,Kids Wear,LG,1525.52,984.29,2021-04-14,1
PRD00292,Beverages Item 292,Grocery,Beverages,Decathlon,1097.37,658.52,2022-02-12,1
PRD00293,Laptops Item 293,Electronics,Laptops,Bata,1582.93,753.22,2022-11-27,0
PRD00294,Footwear Item 294,Fashion,Footwear,Whirlpool,439.22,248.86,2022-03-16,1
PRD00295,Staples Item 295,Grocery,Staples,Nike,1767.99,1247.25,2023-11-30,1
PRD00296,Womens Wear Item 296,Fashion,Womens Wear,Nestlé,691.57,331.41,2022-05-29,0
PRD00297,Beverages Item 297,Grocery,Beverages,Decathlon,916.45,574.85,2019-07-02,1
PRD00298,Furniture Item 298,Home & Kitchen,Furniture,LG,25372.94,15537.4,2021-01-18,1
PRD00299,Snacks Item 299,Grocery,Snacks,Bata,780.22,484.24,2020-12-09,1
PRD00300,Cookware Item 300,Home & Kitchen,Cookware,IKEA,13785.57,9282.91,2023-11-13,0
PRD00301,Kids Wear Item 301,Fashion,Kids Wear,Nike,5677.2,3151.16,2021-07-30,1
PRD00302,Footwear Item 302,Fashion,Footwear,Prestige,5714.64,3403.53,2020-07-14,1
PRD00303,Storage Item 303,Home & Kitchen,Storage,IKEA,11535.24,6446.58,2022-01-07,1
PRD00304,Kids Wear Item 304,Fashion,Kids Wear,Adidas,5908.85,3150.93,2020-03-19,1
PRD00305,Cookware Item 305,Home & Kitchen,Cookware,Decathlon,19572.51,12829.82,2019-04-25,1
PRD00306,Furniture Item 306,Home & Kitchen,Furniture,IKEA,13018.41,6613.38,2020-01-04,1
PRD00307,Beverages Item 307,Grocery,Beverages,Samsung,124.37,92.49,2023-01-09,1
PRD00308,Cookware Item 308,Home & Kitchen,Cookware,IKEA,3194.17,1598.59,2019-02-25,1
PRD00309,Cycling Item 309,Sports & Fitness,Cycling,Adidas,3862.45,2516.8,2022-06-12,1
PRD00310,Personal Care Item 310,Grocery,Personal Care,Samsung,1960.41,1039.95,2019-07-11,1
PRD00311,Decor Item 311,Home & Kitchen,Decor,Decathlon,17249.21,10074.14,2019-03-31,1
PRD00312,Accessories Item 312,Fashion,Accessories,Prestige,2696.2,1265.78,2020-10-25,0
PRD00313,Storage Item 313,Home & Kitchen,Storage,LG,8004.66,4458.84,2019-08-11,1
PRD00314,Laptops Item 314,Electronics,Laptops,Himalaya,50069.71,25425.77,2023-10-26,0
PRD00315,Accessories Item 315,Electronics,Accessories,Adidas,54083.15,37765.35,2019-08-28,1
PRD00316,Accessories Item 316,Electronics,Accessories,Himalaya,40129.88,25830.75,2019-02-16,1
PRD00317,Decor Item 317,Home & Kitchen,Decor,Prestige,29758.22,15888.81,2021-10-06,1
PRD00318,Appliances Item 318,Home & Kitchen,Appliances,Bata,22604.76,11124.98,2022-05-12,1
PRD00319,Appliances Item 319,Home & Kitchen,Appliances,Samsung,25765.72,15836.49,2019-09-11,1
PRD00320,Fitness Equipment Item 320,Sports & Fitness,Fitness Equipment,IKEA,9972.97,5472.39,2019-06-15,1
PRD00321,Kids Wear Item 321,Fashion,Kids Wear,LG,667.92,341.69,2020-05-17,1
PRD00322,Laptops Item 322,Electronics,Laptops,Himalaya,66535.42,44617.01,2021-09-01,1
PRD00323,Outdoor Item 323,Sports & Fitness,Outdoor,Apple,2232.09,1180.07,2019-07-01,1
PRD00324,Staples Item 324,Grocery,Staples,Decathlon,551.21,277.95,2020-02-19,0
PRD00325,Cycling Item 325,Sports & Fitness,Cycling,Nestlé,1317.89,815.3,2019-05-13,1
PRD00326,Nutrition Item 326,Sports & Fitness,Nutrition,Bata,8037.1,5337.4,2023-03-24,1
PRD00327,Accessories Item 327,Electronics,Accessories,Sony,40808.18,25983.09,2019-06-10,1
PRD00328,Cookware Item 328,Home & Kitchen,Cookware,Decathlon,1867.97,1081.75,2019-11-14,1
PRD00329,Furniture Item 329,Home & Kitchen,Furniture,Sony,21748.24,10054.75,2022-12-12,0
PRD00330,Staples Item 330,Grocery,Staples,Nike,1897.43,1315.75,2019-02-14,1
PRD00331,Tablets Item 331,Electronics,Tablets,Whirlpool,71037.61,45988.68,2019-09-24,1
PRD00332,Sportswear Item 332,Sports & Fitness,Sportswear,Samsung,11355.77,5508.9,2019-07-23,1
PRD00333,Cookware Item 333,Home & Kitchen,Cookware,Nike,11049.77,8189.33,2021-02-22,1
PRD00334,Outdoor Item 334,Sports & Fitness,Outdoor,Samsung,6480.71,3454.78,2023-11-08,1
PRD00335,Mens Wear Item 335,Fashion,Mens Wear,Titan,3292.8,1610.81,2020-06-19,1
PRD00336,Laptops Item 336,Electronics,Laptops,Bata,58710.96,37123.27,2021-08-24,1
PRD00337,Audio Item 337,Electronics,Audio,Puma,49653.25,33835.81,2020-03-16,1
PRD00338,Accessories Item 338,Fashion,Accessories,Samsung,702.96,494.64,2023-01-18,1
PRD00339,Personal Care Item 339,Grocery,Personal Care,Prestige,1499.53,1115.99,2019-03-16,1
PRD00340,Storage Item 340,Home & Kitchen,Storage,Prestige,23859.18,11213.77,2023-06-05,1
PRD00341,Personal Care Item 341,Grocery,Personal Care,Himalaya,1719.57,1238.93,2021-09-10,1
PRD00342,Smartphones Item 342,Electronics,Smartphones,Nestlé,19376.62,11624.13,2021-05-24,1
PRD00343,Cookware Item 343,Home & Kitchen,Cookware,Himalaya,29128.42,21560.81,2023-06-16,1
PRD00344,Fitness Equipment Item 344,Sports & Fitness,Fitness Equipment,Nike,8475.22,4425.8,2021-10-30,1
PRD00345,Accessories Item 345,Fashion,Accessories,Samsung,4024.6,1821.33,2020-04-10,1
PRD00346,Mens Wear Item 346,Fashion,Mens Wear,Adidas,707.61,378.55,2021-07-10,1
PRD00347,Mens Wear Item 347,Fashion,Mens Wear,Nestlé,3405.91,1690.87,2023-08-27,1
PRD00348,Accessories Item 348,Electronics,Accessories,Decathlon,26113.28,16154.54,2020-04-12,1
PRD00349,Smartphones Item 349,Electronics,Smartphones,Bata,6578.62,4776.15,2022-09-25,1
PRD00350,Outdoor Item 350,Sports & Fitness,Outdoor,Samsung,13249.29,9589.57,2020-08-20,1
PRD00351,Staples Item 351,Grocery,Staples,Samsung,951.99,510.36,2020-08-11,1
PRD00352,Footwear Item 352,Fashion,Footwear,Whirlpool,3256.95,1937.44,2021-09-21,1
PRD00353,Audio Item 353,Electronics,Audio,Sony,57867.79,36137.08,2019-06-26,1
PRD00354,Outdoor Item 354,Sports & Fitness,Outdoor,Apple,7898.0,3830.72,2019-12-29,1
PRD00355,Cycling Item 355,Sports & Fitness,Cycling,Prestige,4763.61,2267.6,2019-09-06,1
PRD00356,Laptops Item 356,Electronics,Laptops,IKEA,54854.25,34396.43,2022-01-07,1
PRD00357,Personal Care Item 357,Grocery,Personal Care,Nike,1310.7,802.47,2022-09-01,0
PRD00358,Footwear Item 358,Fashion,Footwear,Apple,2961.56,1954.21,2023-08-02,1
PRD00359,Storage Item 359,Home & Kitchen,Storage,Decathlon,15930.3,7499.85,2020-12-13,0
PRD00360,Furniture Item 360,Home & Kitchen,Furniture,Apple,12449.47,8427.13,2023-11-30,1
PRD00361,Snacks Item 361,Grocery,Snacks,Puma,832.99,555.87,2022-12-16,1
PRD00362,Beverages Item 362,Grocery,Beverages,Himalaya,887.28,446.74,2019-03-25,1
PRD00363,Womens Wear Item 363,Fashion,Womens Wear,Samsung,5916.5,3678.2,2021-02-07,1
PRD00364,Accessories Item 364,Fashion,Accessories,IKEA,7180.03,3387.92,2020-01-31,1
PRD00365,Smartphones Item 365,Electronics,Smartphones,Puma,48760.29,25545.73,2019-01-24,1
PRD00366,Storage Item 366,Home & Kitchen,Storage,Decathlon,7894.75,3655.51,2020-02-26,1
PRD00367,Tablets Item 367,Electronics,Tablets,Adidas,2109.27,1388.4,2023-09-18,1
PRD00368,Accessories Item 368,Fashion,Accessories,Puma,4484.83,3093.12,2021-06-28,1
PRD00369,Womens Wear Item 369,Fashion,Womens Wear,Nike,6004.8,3348.64,2022-06-30,1
PRD00370,Kids Wear Item 370,Fashion,Kids Wear,Nestlé,2049.5,1204.7,2023-05-04,1
PRD00371,Footwear Item 371,Fashion,Footwear,IKEA,5393.29,2975.86,2021-06-23,1
PRD00372,Dairy Item 372,Grocery,Dairy,Prestige,278.29,159.89,2020-12-23,1
PRD00373,Accessories Item 373,Fashion,Accessories,Nike,4853.02,2293.82,2022-05-19,1
PRD00374,Laptops Item 374,Electronics,Laptops,IKEA,59164.49,28216.15,2020-11-03,1
PRD00375,Kids Wear Item 375,Fashion,Kids Wear,Himalaya,2021.74,1162.48,2023-03-08,1
PRD00376,Furniture Item 376,Home & Kitchen,Furniture,Adidas,5665.24,2954.07,2020-12-06,1
PRD00377,Staples Item 377,Grocery,Staples,Himalaya,1148.97,811.22,2020-01-29,0
PRD00378,Dairy Item 378,Grocery,Dairy,Nike,1500.24,858.69,2023-06-29,1
PRD00379,Appliances Item 379,Home & Kitchen,Appliances,Himalaya,13707.67,6898.62,2022-03-31,0
PRD00380,Mens Wear Item 380,Fashion,Mens Wear,LG,4906.04,2449.19,2022-08-03,0
PRD00381,Cookware Item 381,Home & Kitchen,Cookware,Puma,29262.58,18529.64,2023-03-24,1
PRD00382,Audio Item 382,Electronics,Audio,Nestlé,60656.09,38275.28,2021-03-29,1
PRD00383,Personal Care Item 383,Grocery,Personal Care,Decathlon,639.17,298.12,2021-02-07,1
PRD00384,Appliances Item 384,Home & Kitchen,Appliances,Puma,8522.59,6071.7,2019-04-15,0
PRD00385,Fitness Equipment Item 385,Sports & Fitness,Fitness Equipment,Adidas,8348.07,4590.5,2021-12-24,1
PRD00386,Staples Item 386,Grocery,Staples,Prestige,524.23,285.1,2020-09-10,1
PRD00387,Tablets Item 387,Electronics,Tablets,Nike,47387.5,28935.94,2022-09-05,1
PRD00388,Beverages Item 388,Grocery,Beverages,Adidas,1652.05,900.27,2020-12-09,1
PRD00389,Tablets Item 389,Electronics,Tablets,Himalaya,59829.39,36053.5,2022-03-01,1
PRD00390,Outdoor Item 390,Sports & Fitness,Outdoor,Prestige,10704.82,7386.82,2021-03-12,0
PRD00391,Sportswear Item 391,Sports & Fitness,Sportswear,Apple,12204.35,7387.05,2021-06-30,1
PRD00392,Womens Wear Item 392,Fashion,Womens Wear,Titan,985.37,538.96,2022-09-15,0
PRD00393,Tablets Item 393,Electronics,Tablets,Sony,50547.14,37425.44,2021-02-27,1
PRD00394,Beverages Item 394,Grocery,Beverages,Himalaya,189.11,103.88,2023-08-22,1
PRD00395,Accessories Item 395,Fashion,Accessories,Puma,3389.64,1755.93,2022-10-14,0
PRD00396,Staples Item 396,Grocery,Staples,Adidas,232.35,148.33,2022-12-08,0
PRD00397,Cookware Item 397,Home & Kitchen,Cookware,Himalaya,7094.09,5230.69,2023-04-11,1
PRD00398,Accessories Item 398,Electronics,Accessories,Apple,24169.44,15067.75,2020-10-29,1
PRD00399,Accessories Item 399,Fashion,Accessories,Apple,2889.57,2042.28,2019-10-24,1
PRD00400,Laptops Item 400,Electronics,Laptops,Himalaya,20506.6,9288.13,2019-11-26,1
PRD00401,Womens Wear Item 401,Fashion,Womens Wear,Bata,337.61,172.88,2023-04-30,1
