product_id,product_name,category,subcategory,brand,price,cost_price,launch_date,is_active
PRD00402,Decor Item 402,Home & Kitchen,Decor,Nike,14033.24,8323.32,2019-01-20,1
PRD00403,Cookware Item 403,Home & Kitchen,Cookware,Decathlon,3815.93,2083.57,2022-12-08,1
PRD00404,Dairy Item 404,Grocery,Dairy,Nike,1265.17,668.96,2021-05-03,1
PRD00405,Snacks Item 405,Grocery,Snacks,Bata,766.81,440.78,2023-08-28,1
PRD00406,Nutrition Item 406,Sports & Fitness,Nutrition,Sony,4519.63,3057.61,2021-10-24,0
PRD00407,Appliances Item 407,Home & Kitchen,Appliances,Sony,26034.29,13357.75,2021-05-01,1
PRD00408,Storage Item 408,Home & Kitchen,Storage,LG,12329.95,6590.82,2021-03-26,1
PRD00409,Accessories Item 409,Fashion,Accessories,Decathlon,4239.25,2071.41,2023-10-13,1
PRD00410,Audio Item 410,Electronics,Audio,Decathlon,57659.76,39044.69,2020-12-17,1
PRD00411,Nutrition Item 411,Sports & Fitness,Nutrition,Whirlpool,269.74,167.21,2021-07-01,0
PRD00412,Tablets Item 412,Electronics,Tablets,Apple,73023.8,38182.95,2019-02-12,1
PRD00413,Audio Item 413,Electronics,Audio,Bata,66655.61,40808.54,2021-10-09,1
PRD00414,Mens Wear Item 414,Fashion,Mens Wear,Samsung,4391.32,3252.61,2022-09-17,1
PRD00415,Mens Wear Item 415,Fashion,Mens Wear,Whirlpool,6848.31,4049.03,2021-01-15,1
PRD00416,Smartphones Item 416,Electronics,Smartphones,Sony,41358.83,20689.39,2023-09-22,1
PRD00417,Staples Item 417,Grocery,Staples,Nestlé,1351.12,825.51,2023-12-22,1
PRD00418,Personal Care Item 418,Grocery,Personal Care,Himalaya,870.31,601.78,2019-09-03,1
PRD00419,Fitness Equipment Item 419,Sports & Fitness,Fitness Equipment,Nestlé,3751.24,1867.7,2022-08-08,1
PRD00420,Snacks Item 420,Grocery,Snacks,Prestige,1417.4,902.11,2020-12-31,1
PRD00421,Accessories Item 421,Fashion,Accessories,Himalaya,6204.12,3512.49,2019-09-28,1
PRD00422,Audio Item 422,Electronics,Audio,Titan,50951.23,26756.78,2019-05-02,1
PRD00423,Decor Item 423,Home & Kitchen,Decor,Himalaya,26023.09,18756.47,2021-07-11,1
PRD00424,Dairy Item 424,Grocery,Dairy,Whirlpool,1637.25,1158.56,2020-10-14,1
PRD00425,Decor Item 425,Home & Kitchen,Decor,Puma,22087.93,12480.66,2022-12-14,1
PRD00426,Dairy Item 426,Grocery,Dairy,Himalaya,1179.84,691.7,2023-08-03,0
PRD00427,Nutrition Item 427,Sports & Fitness,Nutrition,Himalaya,12971.87,8888.22,2023-12-22,1
PRD00428,Laptops Item 428,Electronics,Laptops,Himalaya,70002.49,45954.23,2022-10-07,1
PRD00429,Smartphones Item 429,Electronics,Smartphones,Titan,34009.69,20683.9,2023-02-15,1
PRD00430,Womens Wear Item 430,Fashion,Womens Wear,Apple,7136.35,3740.09,2019-09-14,1
PRD00431,Womens Wear Item 431,Fashion,Womens Wear,Bata,2484.84,1590.64,2020-09-14,1
PRD00432,Laptops Item 432,Electronics,Laptops,Decathlon,18778.17,9480.66,2020-05-11,1
PRD00433,Accessories Item 433,Electronics,Accessories,Samsung,38173.93,17845.65,2020-07-28,1
PRD00434,Furniture Item 434,Home & Kitchen,Furniture,Puma,666.36,386.38,2021-10-16,1
PRD00435,Accessories Item 435,Electronics,Accessories,Sony,49326.37,26384.68,2021-02-16,1
PRD00436,Audio Item 436,Electronics,Audio,Samsung,56895.51,27772.45,2022-12-22,1
PRD00437,Accessories Item 437,Fashion,Accessories,Nestlé,636.19,338.85,2023-05-25,1
PRD00438,Audio Item 438,Electronics,Audio,Nestlé,74715.35,39487.17,2021-11-20,1
PRD00439,Beverages Item 439,Grocery,Beverages,Prestige,1765.34,1177.83,2020-07-02,0
PRD00440,Accessories Item 440,Fashion,Accessories,IKEA,4281.81,2326.35,2023-11-10,1
PRD00441,Dairy Item 441,Grocery,Dairy,Adidas,244.27,118.9,2022-12-29,1
PRD00442,Furniture Item 442,Home & Kitchen,Furniture,Apple,14569.57,10687.31,2021-04-18,0
PRD00443,Cookware Item 443,Home & Kitchen,Cookware,Adidas,27565.66,17583.52,2021-06-23,1
PRD00444,Fitness Equipment Item 444,Sports & Fitness,Fitness Equipment,Whirlpool,7180.62,3801.74,2023-02-12,1
PRD00445,Storage Item 445,Home & Kitchen,Storage,Puma,2683.47,1735.37,2020-02-16,0
PRD00446,Outdoor Item 446,Sports & Fitness,Outdoor,Whirlpool,7871.19,5268.02,2020-08-07,1
PRD00447,Beverages Item 447,Grocery,Beverages,Adidas,1731.79,1142.62,2022-01-01,1
PRD00448,Decor Item 448,Home & Kitchen,Decor,LG,13964.3,7439.88,2022-06-30,1
PRD00449,Outdoor Item 449,Sports & Fitness,Outdoor,Decathlon,12154.54,5822.58,2020-06-21,0
PRD00450,Cookware Item 450,Home & Kitchen,Cookware,Decathlon,6631.64,3630.24,2023-05-23,1
PRD00451,Personal Care Item 451,Grocery,Personal Care,Himalaya,981.29,713.07,2022-02-08,1
PRD00452,Laptops Item 452,Electronics,Laptops,Sony,68657.84,40914.68,2023-09-14,1
PRD00453,Snacks Item 453,Grocery,Snacks,Himalaya,1092.69,565.32,2019-09-28,0
PRD00454,Sportswear Item 454,Sports & Fitness,Sportswear,Nestlé,13149.82,6361.66,2022-04-07,1
PRD00455,Decor Item 455,Home & Kitchen,Decor,Decathlon,11741.67,8607.42,2023-02-14,1
PRD00456,Mens Wear Item 456,Fashion,Mens Wear,Sony,5009.75,2415.82,2023-12-14,0
PRD00457,Fitness Equipment Item 457,Sports & Fitness,Fitness Equipment,Adidas,14606.24,7149.31,2019-12-31,0
PRD00458,Accessories Item 458,Fashion,Accessories,Puma,6916.8,4294.25,2023-03-08,1
PRD00459,Accessories Item 459,Electronics,Accessories,Decathlon,57536.55,35279.31,2020-06-26,1
PRD00460,Laptops Item 460,Electronics,Laptops,Apple,56723.09,39469.53,2021-04-11,1
PRD00461,Decor Item 461,Home & Kitchen,Decor,Bata,24833.57,16155.83,2021-08-16,1
PRD00462,Audio Item 462,Electronics,Audio,Samsung,64121.96,44882.99,2020-01-30,1
PRD00463,Appliances Item 463,Home & Kitchen,Appliances,Decathlon,29471.2,19631.12,2019-05-21,1
PRD00464,Mens Wear Item 464,Fashion,Mens Wear,Adidas,5458.64,2991.51,2023-12-28,1
PRD00465,Laptops Item 465,Electronics,Laptops,Whirlpool,34038.16,24463.0,2020-03-17,0
PRD00466,Cookware Item 466,Home & Kitchen,Cookware,Apple,13133.21,8509.81,2019-03-01,1
PRD00467,Fitness Equipment Item 467,Sports & Fitness,Fitness Equipment,Decathlon,8640.63,4159.33,2021-09-14,1
PRD00468,Smartphones Item 468,Electronics,Smartphones,IKEA,41230.22,30302.1,2019-02-25,1
PRD00469,Staples Item 469,Grocery,Staples,Samsung,147.22,73.35,2021-01-15,0
PRD00470,Decor Item 470,Home & Kitchen,Decor,Apple,11177.98,7718.24,2022-03-14,1
PRD00471,Mens Wear Item 471,Fashion,Mens Wear,LG,5458.77,3952.79,2020-10-04,1
PRD00472,Furniture Item 472,Home & Kitchen,Furniture,Bata,1323.92,771.26,2020-02-21,1
PRD00473,Accessories Item 473,Fashion,Accessories,Bata,7789.22,3785.38,2019-03-29,0
PRD00474,Mens Wear Item 474,Fashion,Mens Wear,LG,4979.26,3290.59,2023-06-18,1
PRD00475,Personal Care Item 475,Grocery,Personal Care,Sony,1481.54,710.19,2022-12-09,1
PRD00476,Nutrition Item 476,Sports & Fitness,Nutrition,Adidas,1032.45,573.72,2023-01-21,1
PRD00477,Cycling Item 477,Sports & Fitness,Cycling,Whirlpool,9882.69,4870.15,2022-08-08,1
PRD00478,Mens Wear Item 478,Fashion,Mens Wear,Bata,4246.84,2067.69,2023-02-18,1
PRD00479,Snacks Item 479,Grocery,Snacks,Bata,1122.23,519.21,2020-10-05,1
PRD00480,Fitness Equipment Item 480,Sports & Fitness,Fitness Equipment,Decathlon,11454.88,5759.8,2023-08-17,1
PRD00481,Cycling Item 481,Sports & Fitness,Cycling,Puma,6916.93,3922.08,2022-09-07,1
PRD00482,Accessories Item 482,Fashion,Accessories,Sony,6888.46,3490.54,2021-06-30,1
PRD00483,Decor Item 483,Home & Kitchen,Decor,Adidas,12907.17,6276.6,2023-02-04,1
PRD00484,Footwear Item 484,Fashion,Footwear,Nike,5562.45,3222.3,2020-09-07,1
PRD00485,Beverages Item 485,Grocery,Beverages,Sony,1381.12,738.71,2023-01-25,0
PRD00486,Accessories Item 486,Fashion,Accessories,Bata,1710.41,1045.02,2023-02-08,1
PRD00487,Staples Item 487,Grocery,Staples,Nestlé,1792.17,1177.26,2021-04-20,1
PRD00488,Personal Care Item 488,Grocery,Personal Care,Sony,1178.45,767.03,2021-04-05,1
PRD00489,Laptops Item 489,Electronics,Laptops,Adidas,32986.35,17358.87,2020-06-16,1
PRD00490,Snacks Item 490,Grocery,Snacks,Adidas,623.43,316.64,2020-11-02,1
PRD00491,Accessories Item 491,Electronics,Accessories,LG,14750.77,8477.75,2021-12-10,1
PRD00492,Appliances Item 492,Home & Kitchen,Appliances,Whirlpool,9565.1,6852.07,2021-11-12,1
PRD00493,Accessories Item 493,Fashion,Accessories,Sony,3623.78,1655.76,2023-07-25,1
PRD00494,Fitness Equipment Item 494,Sports & Fitness,Fitness Equipment,Adidas,4338.1,3138.82,2020-01-23,1
PRD00495,Staples Item 495,Grocery,Staples,Nike,692.53,486.65,2022-06-10,1
PRD00496,Decor Item 496,Home & Kitchen,Decor,Decathlon,6175.22,3588.69,2022-06-04,1
PRD00497,Storage Item 497,Home & Kitchen,Storage,LG,29967.58,22329.43,2023-11-15,1
PRD00498,Mens Wear Item 498,Fashion,Mens Wear,Samsung,6810.74,4931.96,2022-03-11,0
PRD00499,Furniture Item 499,Home & Kitchen,Furniture,Nike,25099.1,15919.12,2022-12-11,1
PRD00500,Mens Wear Item 500,Fashion,Mens Wear,Samsung,4785.78,2867.4,2023-08-01,1
PRD00501,Storage Item 501,Home & Kitchen,Storage,Apple,13623.49,6352.14,2022-12-27,1
PRD00502,Storage Item 502,Home & Kitchen,Storage,Samsung,20488.34,14217.78,2022-02-17,1
PRD00503,Personal Care Item 503,Grocery,Personal Care,Bata,686.96,365.13,2023-06-20,1
PRD00504,Accessories Item 504,Electronics,Accessories,Adidas,65137.34,42380.05,2019-05-12,1
PRD00505,Accessories Item 505,Electronics,Accessories,Decathlon,59595.4,43737.87,2021-02-10,1
PRD00506,Fitness Equipment Item 506,Sports & Fitness,Fitness Equipment,Puma,13970.64,7227.16,2023-09-05,1
PRD00507,Laptops Item 507,Electronics,Laptops,Puma,61686.77,37923.83,2021-04-12,1
PRD00508,Tablets Item 508,Electronics,Tablets,Decathlon,54310.02,33569.27,2023-02-04,0
PRD00509,Beverages Item 509,Grocery,Beverages,IKEA,1179.04,829.8,2021-06-16,1
PRD00510,Tablets Item 510,Electronics,Tablets,Nestlé,62826.41,37699.58,2020-02-20,1
PRD00511,Audio Item 511,Electronics,Audio,Titan,62144.29,35304.45,2020-04-17,1
PRD00512,Dairy Item 512,Grocery,Dairy,Decathlon,1978.65,1461.04,2020-06-12,1
PRD00513,Kids Wear Item 513,Fashion,Kids Wear,Nike,5720.31,3556.92,2020-03-15,1
PRD00514,Accessories Item 514,Fashion,Accessories,Samsung,3761.91,2305.2,2019-01-04,1
PRD00515,Snacks Item 515,Grocery,Snacks,Prestige,1269.09,845.45,2020-01-16,0
PRD00516,Fitness Equipment Item 516,Sports & Fitness,Fitness Equipment,Nestlé,12345.5,5903.84,2023-07-10,1
PRD00517,Laptops Item 517,Electronics,Laptops,Bata,22914.52,11849.87,2020-09-28,1
PRD00518,Furniture Item 518,Home & Kitchen,Furniture,Titan,20284.67,13510.21,2019-01-09,1
PRD00519,Furniture Item 519,Home & Kitchen,Furniture,Apple,11734.95,8183.81,2021-11-22,1
PRD00520,Accessories Item 520,Electronics,Accessories,Apple,54588.53,40901.81,2021-04-12,0
PRD00521,Tablets Item 521,Electronics,Tablets,Decathlon,17963.51,9598.3,2020-11-10,1
PRD00522,Staples Item 522,Grocery,Staples,Adidas,1830.59,1191.85,2021-02-22,1
PRD00523,Fitness Equipment Item 523,Sports & Fitness,Fitness Equipment,Sony,3325.88,1791.81,2022-10-23,0
PRD00524,Footwear Item 524,Fashion,Footwear,Adidas,600.91,328.19,2020-10-18,0
PRD00525,Nutrition Item 525,Sports & Fitness,Nutrition,Titan,12943.29,6182.76,2023-11-30,1
PRD00526,Cookware Item 526,Home & Kitchen,Cookware,Himalaya,11437.14,6657.91,2021-08-03,1
PRD00527,Storage Item 527,Home & Kitchen,Storage,Apple,18255.38,13069.22,2022-05-05,1
PRD00528,Laptops Item 528,Electronics,Laptops,Prestige,47049.93,29034.61,2022-03-07,1
PRD00529,Womens Wear Item 529,Fashion,Womens Wear,Titan,3039.46,1517.95,2021-02-06,1
PRD00530,Smartphones Item 530,Electronics,Smartphones,Apple,24513.54,16759.95,2022-04-16,1
PRD00531,Accessories Item 531,Electronics,Accessories,Samsung,61043.66,41265.14,2019-09-17,1
PRD00532,Staples Item 532,Grocery,Staples,Prestige,1291.71,862.68,2023-03-15,1
PRD00533,Furniture Item 533,Home & Kitchen,Furniture,Nike,20268.16,13029.2,2021-04-13,1
PRD00534,Accessories Item 534,Fashion,Accessories,Adidas,6227.25,3404.3,2022-05-08,1
PRD00535,Cookware Item 535,Home & Kitchen,Cookware,Samsung,28054.39,20743.62,2022-01-05,1
PRD00536,Outdoor Item 536,Sports & Fitness,Outdoor,Nike,8042.16,4959.26,2019-07-14,1
PRD00537,Snacks Item 537,Grocery,Snacks,LG,355.41,192.59,2023-01-12,1
PRD00538,Snacks Item 538,Grocery,Snacks,Sony,1767.29,1291.53,2021-01-16,1
PRD00539,Dairy Item 539,Grocery,Dairy,Adidas,544.01,407.47,2020-04-29,1
PRD00540,Appliances Item 540,Home & Kitchen,Appliances,Nike,23955.29,14762.55,2021-06-18,1
PRD00541,Smartphones Item 541,Electronics,Smartphones,Bata,3280.25,1906.32,2021-04-01,1
PRD00542,Tablets Item 542,Electronics,Tablets,Apple,52388.17,30268.21,2022-08-22,1
PRD00543,Accessories Item 543,Electronics,Accessories,Nestlé,69682.51,33366.62,2020-08-09,1
PRD00544,Kids Wear Item 544,Fashion,Kids Wear,Puma,4361.41,3218.19,2022-03-06,1
PRD00545,Accessories Item 545,Electronics,Accessories,Sony,68664.54,45874.32,2021-12-31,1
PRD00546,Storage Item 546,Home & Kitchen,Storage,Whirlpool,4350.68,2350.97,2021-03-10,1
PRD00547,Kids Wear Item 547,Fashion,Kids Wear,Apple,6010.61,4366.26,2020-02-24,1
PRD00548,Staples Item 548,Grocery,Staples,Nestlé,1780.85,933.45,2022-09-02,1
PRD00549,Sportswear Item 549,Sports & Fitness,Sportswear,Puma,13398.94,6087.95,2023-09-08,1
PRD00550,Kids Wear Item 550,Fashion,Kids Wear,Prestige,6973.52,4444.99,2019-10-15,1
PRD00551,Personal Care Item 551,Grocery,Personal Care,Bata,1443.67,853.2,2021-11-11,1
PRD00552,Womens Wear Item 552,Fashion,Womens Wear,Decathlon,2069.51,1143.02,2023-05-26,1
PRD00553,Womens Wear Item 553,Fashion,Womens Wear,IKEA,3807.36,2042.61,2020-11-14,1
PRD00554,Outdoor Item 554,Sports & Fitness,Outdoor,Adidas,12815.97,5860.96,2021-02-07,1
PRD00555,Mens Wear Item 555,Fashion,Mens Wear,Nike,3602.43,2630.44,2021-01-08,1
PRD00556,Staples Item 556,Grocery,Staples,Bata,482.49,256.11,2019-01-24,1
PRD00557,Dairy Item 557,Grocery,Dairy,Whirlpool,774.84,515.92,2021-03-08,1
PRD00558,Beverages Item 558,Grocery,Beverages,Samsung,461.72,292.97,2022-11-26,1
PRD00559,Accessories Item 559,Electronics,Accessories,Apple,44329.16,32456.09,2020-03-20,1
PRD00560,Cookware Item 560,Home & Kitchen,Cookware,Prestige,11681.95,7763.59,2020-07-19,1
PRD00561,Snacks Item 561,Grocery,Snacks,LG,384.76,237.86,2019-01-25,1
PRD00562,Audio Item 562,Electronics,Audio,Titan,3453.86,1718.25,2019-01-01,1
PRD00563,Fitness Equipment Item 563,Sports & Fitness,Fitness Equipment,Himalaya,7172.04,4450.22,2022-06-27,1
PRD00564,Accessories Item 564,Electronics,Accessories,Nike,46398.94,32939.92,2023-08-09,1
PRD00565,Laptops Item 565,Electronics,Laptops,Whirlpool,52590.89,36864.41,2023-01-30,1
PRD00566,Accessories Item 566,Fashion,Accessories,Sony,5393.15,2745.15,2021-06-08,1
PRD00567,Audio Item 567,Electronics,Audio,LG,30648.79,22739.67,2019-07-21,1
PRD00568,Fitness Equipment Item 568,Sports & Fitness,Fitness Equipment,IKEA,325.08,222.01,2023-07-29,0
PRD00569,Sportswear Item 569,Sports & Fitness,Sportswear,Adidas,13094.72,8460.94,2022-12-30,1
PRD00570,Womens Wear Item 570,Fashion,Womens Wear,Samsung,3820.67,2306.83,2020-04-27,1
PRD00571,Snacks Item 571,Grocery,Snacks,Titan,1891.03,1077.98,2022-06-18,1
PRD00572,Dairy Item 572,Grocery,Dairy,Nike,1421.41,1001.57,2020-01-16,0
PRD00573,Accessories Item 573,Fashion,Accessories,Decathlon,7113.94,3893.93,2022-09-24,1
PRD00574,Dairy Item 574,Grocery,Dairy,Adidas,108.43,53.03,2022-12-03,1
PRD00575,Tablets Item 575,Electronics,Tablets,Sony,50453.43,30839.56,2023-11-28,1
PRD00576,Furniture Item 576,Home & Kitchen,Furniture,Prestige,20545.26,12159.66,2019-12-15,1
PRD00577,Appliances Item 577,Home & Kitchen,Appliances,Nestlé,29169.75,13822.86,2021-12-10,1
PRD00578,Cookware Item 578,Home & Kitchen,Cookware,Whirlpool,25959.35,12421.86,2020-04-12,1
PRD00579,Personal Care Item 579,Grocery,Personal Care,Whirlpool,1955.3,1033.87,2020-03-14,1
PRD00580,Accessories Item 580,Fashion,Accessories,IKEA,3066.91,1714.57,2019-09-23,1
PRD00581,Smartphones Item 581,Electronics,Smartphones,LG,29100.53,21553.16,2019-06-21,1
PRD00582,Nutrition Item 582,Sports & Fitness,Nutrition,Nike,5316.81,2493.47,2023-01-26,1
PRD00583,Beverages Item 583,Grocery,Beverages,Prestige,1762.26,872.48,2021-01-31,1
PRD00584,Appliances Item 584,Home & Kitchen,Appliances,Adidas,29464.4,14394.97,2019-02-24,1
PRD00585,Laptops Item 585,Electronics,Laptops,Titan,70237.52,52312.6,2022-02-12,1
PRD00586,Laptops Item 586,Electronics,Laptops,Adidas,39105.59,21727.26,2023-03-05,1
PRD00587,Accessories Item 587,Fashion,Accessories,Sony,1924.75,1124.37,2020-06-27,1
PRD00588,Personal Care Item 588,Grocery,Personal Care,Nestlé,917.46,594.45,2022-01-23,1
PRD00589,Audio Item 589,Electronics,Audio,Apple,45956.87,22290.98,2020-04-26,1
PRD00590,Mens Wear Item 590,Fashion,Mens Wear,Himalaya,5730.86,3817.21,2023-08-02,1
PRD00591,Fitness Equipment Item 591,Sports & Fitness,Fitness Equipment,Puma,6188.75,4189.55,2021-10-01,1
PRD00592,Beverages Item 592,Grocery,Beverages,Puma,1682.03,1182.32,2021-01-09,1
PRD00593,Beverages Item 593,Grocery,Beverages,Nestlé,1610.46,945.18,2021-11-10,1
PRD00594,Kids Wear Item 594,Fashion,Kids Wear,Himalaya,4836.5,2510.27,2019-06-11,1
PRD00595,Tablets Item 595,Electronics,Tablets,Apple,27028.03,15229.27,2023-11-20,1
PRD00596,Snacks Item 596,Grocery,Snacks,Whirlpool,557.34,386.55,2021-07-11,0
PRD00597,Sportswear Item 597,Sports & Fitness,Sportswear,Whirlpool,806.48,387.66,2023-04-18,1
PRD00598,Snacks Item 598,Grocery,Snacks,LG,953.78,468.87,2021-01-30,1
PRD00599,Dairy Item 599,Grocery,Dairy,LG,1311.92,746.86,2022-03-05,1
